# E5-T01 source/size/string boundary transcript fixture

Command: `CI=true pnpm exec vitest run --maxWorkers=1 --disableConsoleIntercept packages/platform/test/issues.test.ts`

Each compact line is emitted by the live-TCP HTTP regression. Request source is pinned
by UTF-8 bytes, UTF-16 code units, and SHA-256; responseBody is exact, and before/after
are the replay digest plus head. The deterministic lines are refreshed only from a
passing focused run.

E5_T01_LIMITS {"dispatchBytes":10485760,"stringCodeUnits":1048576}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"commented-body-astral","field":"body","invalid":"astral","payloadCodeUnits":15,"requestBodyBytes":158,"requestBodyCodeUnits":156,"requestBodySha256":"3cf74a9ed9d0d953a676952c8ffeb5cba9e976b570e61d403c285b5d7a5b255a","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"labeled-label-nul","field":"label","invalid":"nul","payloadCodeUnits":9,"requestBodyBytes":131,"requestBodyCodeUnits":131,"requestBodySha256":"d5a185da394f379824fc424aadfdff9ab37cad1b27bbe4a73d2c1dffa7ea5066","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"labeled-label-astral","field":"label","invalid":"astral","payloadCodeUnits":8,"requestBodyBytes":127,"requestBodyCodeUnits":125,"requestBodySha256":"e83662abe433fe2e45626ee2288aa9c1eafbad6834830eac7bcea379a47b164c","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"unlabeled-label-nul","field":"label","invalid":"nul","payloadCodeUnits":8,"requestBodyBytes":133,"requestBodyCodeUnits":133,"requestBodySha256":"6ee9749eac566d7a37fea3d7ee3a9ac399662f0525994d24d2c335e342fc922c","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"unlabeled-label-astral","field":"label","invalid":"astral","payloadCodeUnits":10,"requestBodyBytes":132,"requestBodyCodeUnits":130,"requestBodySha256":"1d11be776a7baf427b812fc88d01f8cd99e70427e8c1af4195dcac5eae9d59bc","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"state-changed-to-nul","field":"to","invalid":"nul","payloadCodeUnits":5,"requestBodyBytes":131,"requestBodyCodeUnits":131,"requestBodySha256":"bf3f7b924316c665d7ece3ed16bea4417476d60dd4d8eb65e39f25c2a838d50e","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"state-changed-to-astral","field":"to","invalid":"astral","payloadCodeUnits":2,"requestBodyBytes":125,"requestBodyCodeUnits":123,"requestBodySha256":"3297bcf62e4411e2fa634169fbb2694d2cde5d7074f0d1c5918a8c39cd4809e1","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"closed-reason-nul","field":"reason","invalid":"nul","payloadCodeUnits":11,"requestBodyBytes":134,"requestBodyCodeUnits":134,"requestBodySha256":"0179a050e185bb0fff8e985c1b6e0aed7792b047e693a3b703da33a586e4e81f","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"closed-reason-astral","field":"reason","invalid":"astral","payloadCodeUnits":9,"requestBodyBytes":129,"requestBodyCodeUnits":127,"requestBodySha256":"c4e9301b24b3697bd3dcb5a0a914aabec33f7de3bfb61ae5a4a06d2aa8d7bd9b","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_PRECEDENCE {"after":{"digest":"632bc87f41ceb955dbdc95f0e5bac1415ae38d47d3bd54cf809c0493bf381a16","head":0},"before":{"digest":"632bc87f41ceb955dbdc95f0e5bac1415ae38d47d3bd54cf809c0493bf381a16","head":0},"case":"unknown-before-schema","layer":"unknown-action-type","requestBodyBytes":129,"requestBodyCodeUnits":129,"requestBodySha256":"a8e4016c976e558262a12982fef0afdfdb6f505447d9cfea6862f4b00df0baa9","responseBody":"{\"error\":{\"class\":\"unknown-action-type\"}}","status":404}
E5_T01_PRECEDENCE {"after":{"digest":"632bc87f41ceb955dbdc95f0e5bac1415ae38d47d3bd54cf809c0493bf381a16","head":0},"before":{"digest":"632bc87f41ceb955dbdc95f0e5bac1415ae38d47d3bd54cf809c0493bf381a16","head":0},"case":"schema-before-validator","layer":"schema-violation","requestBodyBytes":151,"requestBodyCodeUnits":151,"requestBodySha256":"6ea1d3db41f556e81749d21d1af314fff4bd064cf466cabeb74e3755f79fbb06","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_PRECEDENCE {"after":{"digest":"632bc87f41ceb955dbdc95f0e5bac1415ae38d47d3bd54cf809c0493bf381a16","head":0},"before":{"digest":"632bc87f41ceb955dbdc95f0e5bac1415ae38d47d3bd54cf809c0493bf381a16","head":0},"case":"validator-after-schema","layer":"validator-rejected","requestBodyBytes":140,"requestBodyCodeUnits":140,"requestBodySha256":"4f2e5f197624280996c51a23b6309add1d5311c78209781948011d026034bc37","responseBody":"{\"error\":{\"class\":\"validator-rejected\",\"reason\":\"issue/already-opened\"}}","status":409}
E5_T01_SCANNER {"after":{"digest":"b05a9882421483fe5183e9b5cb63bf16d2da88765824798830fb5c8d822cd3a4","head":0},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"escaped-key-valid","outcome":"accepted","requestBodyBytes":146,"requestBodyCodeUnits":146,"requestBodySha256":"5d01c9feab9aab9aa8d1e6d25c3e31dca4cc44cd2dc9a77b03ec418eeec77858","responseBody":"{\"ok\":true,\"actor\":\"alice\",\"identityOffset\":\"-1\"}","status":202,"versionToken":"1"}
E5_T01_SCANNER {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"escaped-key-invalid","outcome":"refused","requestBodyBytes":150,"requestBodyCodeUnits":150,"requestBodySha256":"faee0f185cd68a599ceb6ef8658dad04f8c276f0bc77498d7711cd750645359d","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422,"versionToken":"1.0"}
E5_T01_SCANNER {"after":{"digest":"b05a9882421483fe5183e9b5cb63bf16d2da88765824798830fb5c8d822cd3a4","head":0},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"duplicate-last-valid","outcome":"accepted","requestBodyBytes":151,"requestBodyCodeUnits":151,"requestBodySha256":"ba9b7520f9db27e516d34e76e85a0a77a48939174e16df519d3c58e4c9b62e6d","responseBody":"{\"ok\":true,\"actor\":\"alice\",\"identityOffset\":\"-1\"}","status":202,"versionToken":"1"}
E5_T01_SCANNER {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"duplicate-last-invalid","outcome":"refused","requestBodyBytes":153,"requestBodyCodeUnits":153,"requestBodySha256":"8cdfd19c77a0dadd191c2f230f431b00574a501849c6854ccf046ef8aeebc0e1","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422,"versionToken":"1.0"}
E5_T01_SCANNER {"after":{"digest":"4fb2ad4f1356ecdc0ff83dee899a81095f20778592dd1cb675bd69f1466df54e","head":0},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"decoy-valid","outcome":"accepted","requestBodyBytes":203,"requestBodyCodeUnits":203,"requestBodySha256":"99a6ab3e19724e4c9f86d7133ff67705cdd131c416a3631d8f01fcc7968ee95c","responseBody":"{\"ok\":true,\"actor\":\"alice\",\"identityOffset\":\"-1\"}","status":202,"versionToken":"1"}
E5_T01_SCANNER {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"decoy-invalid","outcome":"refused","requestBodyBytes":201,"requestBodyCodeUnits":201,"requestBodySha256":"d3f33eecd3a7259533eccbe2160934edb9502ffa303a13869db3a364fe996f03","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422,"versionToken":"1.0"}
E5_T01_RECOVERY {"after":{"digest":"1052dfff54ced8f7cb187e4dcaf2e3b76f9643590e42bfdb7f050fcd30772838","head":0},"authorizedMutationCalls":1,"before":{"digest":"1052dfff54ced8f7cb187e4dcaf2e3b76f9643590e42bfdb7f050fcd30772838","head":0},"case":"operation-id-lexical-bypass","decodedPayloadSha256":"0798fadc9a0952a713c71cc7513dfeae22f4f8589cc4db52d6c54936b8565e54","invalidRequestSha256":"bb31919f8f8dd64a1887d9f86eb317c092b888dc08769c736d50047c09acf8d1","operationId":"issue-lexical-version-recovery","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422,"validRequestSha256":"df064bb5d06232b6e171ad1560632ee19c2f7b54267aeecaff0e6956972f5d6e","validResponseBody":"{\"ok\":true,\"actor\":\"alice\",\"identityOffset\":\"-1\"}","validStatus":202,"writerOperationId":"issue-lexical-version-recovery"}
