ALLOWED http://127.0.0.1:46840/.well-known/jwks.json
ALLOWED http://127.0.0.1:46840/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46840/authorize
ALLOWED http://127.0.0.1:46840/oauth/token
ALLOWED http://127.0.0.1:46841/auth/callback
ALLOWED http://127.0.0.1:46841/auth/login
ALLOWED http://127.0.0.1:46842/streams/__identity__
ALLOWED http://127.0.0.1:46842/streams/__identity_parity__
ALLOWED http://127.0.0.1:46842/streams/__identity_parity_expired__
ALLOWED http://127.0.0.1:46843/.well-known/jwks.json
ALLOWED http://127.0.0.1:46843/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46843/authorize
ALLOWED http://127.0.0.1:46843/oauth/token
ALLOWED http://127.0.0.1:46844/auth/callback
ALLOWED http://127.0.0.1:46845/.well-known/jwks.json
ALLOWED http://127.0.0.1:46845/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46845/authorize
ALLOWED http://127.0.0.1:46845/oauth/token
ALLOWED http://127.0.0.1:46846/auth/callback
ALLOWED http://127.0.0.1:46846/auth/login
ALLOWED http://127.0.0.1:46847/.well-known/jwks.json
ALLOWED http://127.0.0.1:46847/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46847/authorize
ALLOWED http://127.0.0.1:46847/oauth/token
ALLOWED http://127.0.0.1:46848/auth/callback
ALLOWED http://127.0.0.1:46848/auth/login
BROWSER_ALLOWED http://127.0.0.1:46840/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46840/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46840/authorize
BROWSER_ALLOWED http://127.0.0.1:46841/
BROWSER_ALLOWED http://127.0.0.1:46841/auth/login
BROWSER_ALLOWED http://127.0.0.1:46841/auth/logout
BROWSER_ALLOWED http://127.0.0.1:46843/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46843/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46844/
BROWSER_ALLOWED http://127.0.0.1:46844/auth/login
BROWSER_ALLOWED http://127.0.0.1:46845/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46845/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46845/authorize
BROWSER_ALLOWED http://127.0.0.1:46846/
BROWSER_ALLOWED http://127.0.0.1:46846/auth/login
BROWSER_ALLOWED http://127.0.0.1:46846/auth/logout
BROWSER_REFUSED https://auth0.com/e2-t04-network-canary
OS_SANDBOX_ALLOWED http-loopback
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Amain%3Ameta%3Asnapshot%3Aafd70fb063b74b17466da338
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Amain%3Ameta%3Asnapshot%3Aafd70fb063b74b17466da338%3Afile%3A2639684fc6b6844c380d7723
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Afeature%3Afile%3A1-c40c4c847ffbd925
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Afeature%3Afile%3A2-7bcf8996d8392304
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Afeature%3Afile%3A3-2c850a7a3e46f977
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Afeature%3Afile%3A4-de0292c28d6e41b3
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Afile%3A1-c40c4c847ffbd925
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Afile%3A2-7bcf8996d8392304
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Afile%3A3-2c850a7a3e46f977
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Afile%3A4-973d58c9ff9edd0b
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Afile%3A5-70b6ad039cf1454c
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acorrupt-reference%3Afeature%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acorrupt-reference%3Afeature%3Afile%3A2-233291fd03361a01
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acorrupt-reference%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acorrupt-reference%3Amain%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acorrupt-reference%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-rename%3Afeature%3Afile%3A1-c7ef765b2ccff0c0
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-rename%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-rename%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-rename%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-rename%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Afeature%3Afile%3A1-62a5fcaf806a258f
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Afeature%3Afile%3A2-87eb853f31606a58
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Amain%3Afile%3A2-eb45eae96d220454
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Afeature%3Afile%3A1-62a5fcaf806a258f
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Afeature%3Afile%3A2-1cf02c1b3d0aa687
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Amain%3Afile%3A2-eb45eae96d220454
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-scaffold-isolation%3Afeature%3Afile%3A1-f40213a59b565c17
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-scaffold-isolation%3Afeature%3Afile%3A2-adf3e29534d212e0
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-scaffold-isolation%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-scaffold-isolation%3Amain%3Afile%3A1-2e7cd032dc2cb5ca
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-scaffold-isolation%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Afeature%3Afile%3A1-cddbc84367733b28
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Afeature%3Afile%3A2-cc1ddd7356133121
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Afeature%3Afile%3A3-60ea71909a3304c1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Amain%3Afile%3A2-250018ce6d2603cb
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Amain%3Afile%3A3-623801df6a505bd0
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-isolation%3Afeature%3Afile%3A1-e5c5a8d3e3afb0a2
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-isolation%3Afeature%3Afile%3A2-6c1e2436a73452e9
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-isolation%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-isolation%3Amain%3Afile%3A1-c29a560276a1e4db
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acreated-sibling-isolation%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adecomposed-source-atomic%3Afeature%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adecomposed-source-atomic%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adecomposed-source-atomic%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adecomposed-source-atomic%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adecomposed-target-atomic%3Afeature%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adecomposed-target-atomic%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adecomposed-target-atomic%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adecomposed-target-atomic%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adelete-path-reuse-boundary%3Afeature%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adelete-path-reuse-boundary%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adelete-path-reuse-boundary%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adelete-path-reuse-boundary%3Amain%3Afile%3A2-77984592c2d8078e
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adelete-path-reuse-boundary%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adependency-populated-parent%3Afeature%3Afile%3A1-7f1366cb5412ffcc
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adependency-populated-parent%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adependency-populated-parent%3Amain%3Afile%3A1-6e66e5590eb56b54
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adependency-populated-parent%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adependency-removed-parent%3Afeature%3Afile%3A1-7984b6d7c8ceaa8b
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adependency-removed-parent%3Afeature%3Afile%3A2-22bf05078e1989ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adependency-removed-parent%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adependency-removed-parent%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adependency-renamed-parent%3Afeature%3Afile%3A1-b2cabc810809a689
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adependency-renamed-parent%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adependency-renamed-parent%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adir-generation-child-split%3Afeature%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adir-generation-child-split%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adir-generation-child-split%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adir-generation-child-split%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adir-generation-split%3Afeature%3Afile%3A1-702d22dbd0a52454
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adir-generation-split%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adir-generation-split%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adir-generation-split%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adirectory-current-generation%3Afeature%3Afile%3A1-6a9ed969004946a6
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adirectory-current-generation%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adirectory-current-generation%3Amain%3Afile%3A1-5ee227c6a41ca16d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adirectory-current-generation%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adivergent-directories%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adivergent-directories%3Amain%3Ameta
